Europe,Greece,Cereal,Online,H,2018-08-22,887124383,2018-10-08,8674,205.70,117.11,1784241.75,1015812.12,768429.69
Europe,Monaco,Beverages,Offline,M,2018-05-29,467399013,2018-06-14,2609,47.45,31.79,123797.05,82940.11,40856.94
Asia,Taiwan,Cereal,Online,H,2018-04-11,498071897,2018-05-26,9397,205.70,117.11,1932962.88,1100482.62,832480.25
Europe,Albania,Personal Care,Offline,M,2018-02-06,104191863,2018-02-11,1543,81.73,56.67,126109.39,87441.81,38667.58
Central America and the Caribbean,Saint Lucia,Fruits,Offline,L,2018-12-12,731120240,2018-01-12,3581,9.33,6.92,33410.73,24780.52,8630.21
Europe,Italy,Cereal,Online,M,2018-11-15,294530856,2018-12-28,7080,205.70,117.11,1456356.00,829138.81,627217.19
Europe,Switzerland,Office Supplies,Offline,C,2018-07-29,830410039,2018-08-27,5639,651.21,524.96,3672173.25,2960249.50,711923.75
Europe,Netherlands,Fruits,Online,L,2018-11-19,845056617,2018-11-30,9887,9.33,6.92,92245.71,68418.04,23827.67
Europe,Sweden,Beverages,Online,H,2018-09-13,265081918,2018-10-12,2485,47.45,31.79,117913.25,78998.15,38915.10
Europe,Italy,Cereal,Online,C,2018-11-30,887409770,2018-12-05,3126,205.70,117.11,643018.19,366085.88,276932.34
Sub-Saharan Africa,Burundi,Beverages,Online,H,2018-03-09,529276502,2018-04-09,3533,47.45,31.79,167640.84,112314.07,55326.78
Europe,Iceland,Baby Food,Offline,M,2018-10-02,678230941,2018-11-03,2462,255.28,159.42,628499.38,392492.03,236007.31
Europe,Finland,Vegetables,Offline,C,2018-10-09,642134416,2018-11-27,698,154.06,90.93,107533.88,63469.14,44064.74
Sub-Saharan Africa,Rwanda,Fruits,Online,L,2018-09-05,699160754,2018-09-15,6059,9.33,6.92,56530.47,41928.28,14602.19
Asia,Japan,Household,Offline,M,2018-07-16,747796285,2018-07-24,8393,668.27,502.54,5608790.00,4217818.00,1390971.88
Europe,Romania,Beverages,Online,M,2018-02-19,756839835,2018-03-13,4581,47.45,31.79,217368.45,145629.98,71738.46
Central America and the Caribbean,Belize,Personal Care,Online,H,2018-06-14,315402734,2018-08-02,3533,81.73,56.67,288752.09,200215.11,88536.98
Middle East and North Africa,Egypt,Clothes,Online,C,2018-08-09,882908809,2018-08-24,1192,109.28,35.84,130261.76,42721.28,87540.48
Australia and Oceania,Tonga,Baby Food,Online,L,2018-05-11,839094388,2018-05-31,5531,255.28,159.42,1411953.62,881752.00,530201.69
Asia,Thailand,Fruits,Offline,C,2018-09-30,434008300,2018-11-14,1555,9.33,6.92,14508.15,10760.60,3747.55
Central America and the Caribbean,Dominica,Beverages,Online,L,2018-06-12,438011872,2018-07-18,6301,47.45,31.79,298982.44,200308.80,98673.66
Sub-Saharan Africa,Ghana,Clothes,Online,M,2018-11-02,791778934,2018-12-01,3836,109.28,35.84,419198.09,137482.23,281715.84
Australia and Oceania,East Timor,Cereal,Offline,M,2018-12-07,156295812,2018-12-30,259,205.70,117.11,53276.30,30331.49,22944.81
Sub-Saharan Africa,The Gambia,Fruits,Online,C,2018-11-20,862861335,2018-11-22,8699,9.33,6.92,81161.67,60197.08,20964.59
Sub-Saharan Africa,Mali,Household,Offline,M,2018-08-19,363086831,2018-09-07,4317,668.27,502.54,2884921.50,2169465.25,715456.44
Asia,Indonesia,Personal Care,Offline,L,2018-10-22,678896129,2018-10-31,9306,81.73,56.67,760579.38,527371.00,233208.36
Europe,Albania,Baby Food,Offline,H,2018-07-19,752525556,2018-08-13,7890,255.28,159.42,2014159.25,1257823.75,756335.38
Sub-Saharan Africa,Ghana,Fruits,Offline,M,2018-05-29,496523940,2018-06-04,1323,9.33,6.92,12343.59,9155.16,3188.43
Central America and the Caribbean,Nicaragua,Baby Food,Online,L,2018-11-11,343752610,2018-11-16,2891,255.28,159.42,738014.50,460883.22,277131.25
Europe,Italy,Office Supplies,Online,H,2018-03-29,797385394,2018-04-11,2913,651.21,524.96,1896974.75,1529208.50,367766.25
Europe,Moldova ,Fruits,Online,C,2018-01-27,180908620,2018-03-03,3736,9.33,6.92,34856.88,25853.12,9003.76
Central America and the Caribbean,The Bahamas,Fruits,Offline,L,2018-06-18,488121116,2018-06-30,4740,9.33,6.92,44224.20,32800.80,11423.40
Europe,Romania,Cereal,Online,M,2018-04-16,633134210,2018-04-18,7337,205.70,117.11,1509220.88,859236.06,649984.81
Middle East and North Africa,Pakistan,Meat,Online,M,2018-12-28,500371730,2018-02-15,9969,421.89,364.69,4205821.50,3635594.50,570226.81
Sub-Saharan Africa,Madagascar,Clothes,Online,L,2018-10-17,494570004,2018-10-26,3110,109.28,35.84,339860.81,111462.40,228398.41
North America,United States of America,Personal Care,Online,H,2018-01-21,190777862,2018-02-19,4264,81.73,56.67,348496.72,241640.88,106855.84
Sub-Saharan Africa,Democratic Republic of the Congo,Cosmetics,Online,M,2018-10-07,584356629,2018-10-25,2967,437.20,263.33,1297172.38,781300.12,515872.28
Australia and Oceania,New Zealand,Beverages,Online,M,2018-10-11,940980136,2018-11-04,5788,47.45,31.79,274640.59,184000.52,90640.08
Sub-Saharan Africa,Liberia,Baby Food,Offline,H,2018-06-06,146634709,2018-06-12,1324,255.28,159.42,337990.72,211072.08,126918.64
Asia,Turkmenistan,Meat,Online,M,2018-04-30,757619178,2018-05-14,5206,421.89,364.69,2196359.25,1898576.12,297783.19
Sub-Saharan Africa,Malawi,Meat,Offline,H,2018-03-01,450544869,2018-03-12,5094,421.89,364.69,2149107.75,1857730.88,291376.81
Australia and Oceania,Vanuatu,Cereal,Offline,C,2018-06-20,572335612,2018-08-05,5681,205.70,117.11,1168581.75,665301.94,503279.78
Sub-Saharan Africa,Mali,Baby Food,Online,L,2018-11-03,290227735,2018-12-07,3691,255.28,159.42,942238.50,588419.25,353819.25
